CholPal_20220214_q	CholPal_20220214_i	OTAB_078wtp_T058_q	OTAB_078wtp_T058_i
0.1144876	2.772433e-12	0.1144876	2.128907e-05
0.1211282	8.453862e-12	0.1277688	4.232736e-05
0.1277688	1.096632e-12	0.1344093	3.623054e-05
0.1344093	1.76494e-12	0.154331	3.611012e-08
0.1410499	7.023565e-13	0.1609715	4.185368e-07
0.1476904	4.762436e-13	0.167612	9.088697e-07
0.154331	5.217212e-13	0.1742525	5.48734e-07
0.1609715	4.377714e-12	0.180893	2.131039e-05
0.167612	1.424967e-12	0.1875335	2.362287e-05
0.1742525	5.206179e-13	0.2140954	1.958246e-06
0.180893	6.74209e-13	0.2605781	2.499357e-05
0.1875335	2.810177e-12	0.2672184	0.001500895
0.194174	1.887834e-12	0.3933812	0.0008512972
0.2008145	3.098493e-13	0.4133009	0.002816637
0.2074549	3.687175e-13	0.4199408	2.632344e-05
0.2140954	6.553153e-13	0.4265806	0.002328093
0.2207358	3.257509e-13	0.4332205	0.01645814
0.2273762	2.534996e-13	0.4398602	0.02033162
0.2340166	8.513573e-13	0.4531397	0.008713321
0.240657	1.239202e-13	0.4597794	0.0004864394
0.2472974	2.333553e-09	0.4664191	0.006160242
0.2539378	8.613754e-07	0.4730588	0.02427996
0.2605781	0.01302121	0.4796984	0.001707302
0.2672184	0.5404826	0.486338	0.01623094
0.2738587	2.914382	0.4929775	0.04269661
0.280499	9.083069	0.4996171	0.06142825
0.2871393	13.07153	0.5062566	0.02972895
0.2937796	14.12273	0.5128961	0.006571965
0.3004198	12.48859	0.5195355	0.03081595
0.3070601	10.65627	0.5261749	0.03235556
0.3137003	9.986211	0.5328143	0.02620411
0.3203405	9.307074	0.5394536	0.01437388
0.3269806	8.647178	0.546093	0.009711878
0.3336208	8.098757	0.5527323	0.04067285
0.3402609	7.382716	0.5593715	0.05773468
0.346901	7.458486	0.5660107	0.03405738
0.3535411	7.113024	0.5726499	0.02692593
0.3601812	7.050655	0.5792891	0.01294116
0.3668212	6.425168	0.5859282	0.01159138
0.3734613	5.774584	0.5925673	0.02731152
0.3801013	4.643099	0.5992063	0.09212133
0.3867413	5.098813	0.6058453	0.00938313
0.3933812	5.21854	0.6124843	0.04783574
0.4000211	4.889907	0.6191232	0.01122829
0.4066611	4.356606	0.6257621	0.01890255
0.4133009	4.277411	0.632401	0.04692532
0.4199408	3.920714	0.6390398	0.05390581
0.4265806	3.883555	0.6456786	0.01467055
0.4332205	3.475238	0.6523173	0.05825354
0.4398602	3.521577	0.6589561	0.02010951
0.4465	3.539291	0.6655947	0.01912553
0.4531397	3.457937	0.6722334	0.1077355
0.4597794	2.803431	0.6788719	0.02986174
0.4664191	2.75126	0.6855105	0.03263246
0.4730588	2.740871	0.692149	0.02817152
0.4796984	2.744219	0.6987875	0.05348732
0.486338	2.593161	0.7054259	0.03507203
0.4929775	2.567303	0.7120643	0.0199538
0.4996171	2.551387	0.7187026	0.03844122
0.5062566	2.355777	0.7253409	0.01689041
0.5128961	2.323366	0.7319792	0.06634415
0.5195355	2.364466	0.7386174	0.0273319
0.5261749	2.338827	0.7452555	0.05433011
0.5328143	2.190753	0.7518937	0.04381751
0.5394536	2.168022	0.7585317	0.03757708
0.546093	2.045715	0.7651698	0.1060147
0.5527323	1.903028	0.7718078	0.0726159
0.5593715	1.908684	0.7784457	0.02558495
0.5660107	1.81299	0.7850836	0.0252968
0.5726499	1.730207	0.7917214	0.05334719
0.5792891	1.837067	0.7983592	0.03835579
0.5859282	1.708263	0.804997	0.043563
0.5925673	1.817358	0.8116347	0.01410366
0.5992063	1.612535	0.8182724	0.02741159
0.6058453	1.34089	0.82491	0.06402613
0.6124843	1.371328	0.8315475	0.06209768
0.6191232	1.391332	0.838185	0.02486858
0.6257621	1.350757	0.8448225	0.03917765
0.632401	1.407157	0.8514599	0.03957032
0.6390398	1.443525	0.8580972	0.02267952
0.6456786	1.289814	0.8647345	0.01075152
0.6523173	1.29964	0.8713718	0.06687562
0.6589561	1.350486	0.878009	0.04417767
0.6655947	1.303588	0.8846462	0.06045539
0.6722334	1.223198	0.8912832	0.02516286
0.6788719	1.151041	0.8979203	0.05748003
0.6855105	1.107061	0.9045573	0.02543405
0.692149	1.121551	0.9111942	0.02105598
0.6987875	1.200193	0.9178311	0.01750603
0.7054259	1.10194	0.9244679	0.03464372
0.7120643	1.136234	0.9311047	0.05383676
0.7187026	1.00798	0.9377414	0.02807375
0.7253409	0.985504	0.9443781	0.0335147
0.7319792	1.016861	0.9510147	0.03361958
0.7386174	0.9483121	0.9576512	0.07564774
0.7452555	0.9611583	0.9642877	0.02249243
0.7518937	0.8388582	0.9709241	0.03569012
0.7585317	0.8245516	0.9775605	0.01954241
0.7651698	0.8190652	0.9841968	0.0336072
0.7718078	0.8771985	0.9908331	0.03984135
0.7784457	0.8196308	0.9974693	0.01135321
0.7850836	0.7612471	1.004105	0.03763156
0.7917214	0.727503	1.010741	0.07206873
0.7983592	0.7105828	1.017378	0.03896981
0.804997	0.6952322	1.024013	0.05941242
0.8116347	0.7072872	1.030649	0.01839113
0.8182724	0.7487158	1.037285	0.04096621
0.82491	0.7020793	1.043921	0.02357459
0.8315475	0.6806552	1.050557	0.03661139
0.838185	0.5876297	1.057192	0.04476635
0.8448225	0.5185194	1.063828	0.03095649
0.8514599	0.446686	1.070463	0.01810611
0.8580972	0.4930109	1.077099	0.06341085
0.8647345	0.6200402	1.083734	0.04350171
0.8713718	0.5676608	1.09037	0.03258957
0.878009	0.5410762	1.097005	0.08541293
0.8846462	0.5112946	1.10364	0.03097632
0.8912832	0.5216367	1.110275	0.1061673
0.8979203	0.5322583	1.11691	0.03292134
0.9045573	0.53787	1.123545	0.06124724
0.9111942	0.5037389	1.13018	0.02791938
0.9178311	0.4715583	1.136815	0.02400269
0.9244679	0.492762	1.14345	0.05245748
0.9311047	0.481323	1.150085	0.05574171
0.9377414	0.4978736	1.156719	0.06845782
0.9443781	0.5087735	1.163354	0.06226984
0.9510147	0.5216369	1.169988	0.02067051
0.9576512	0.5563164	1.176623	0.01404749
0.9642877	0.6098474	1.183257	0.07454693
0.9709241	0.5663327	1.189891	0.04249379
0.9775605	0.6031683	1.196526	0.03833162
0.9841968	0.5829989	1.20316	0.04755467
0.9908331	0.5664509	1.209794	0.0587264
0.9974693	0.5885436	1.216428	0.04272104
